"0.OPS/0.7.Plans-and-Meetings/\320\237\321\200\320\265\320\267\320\265\320\275\321\202\320\260\321\206\320\270\321\217 GitHub-\321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265 \320\264\320\273\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217.md"	blob	48880	9e2a62b1a80e35f5abcda864c5f9c4357517c091	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
"0.OPS/0.7.Plans-and-Meetings/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \320\230\320\242-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213 Q1 2025.md"	blob	36464	2a16ab4647c997d2587097d2e08e36a796af8565	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
0.OPS/0.9.Inbox/WP-109-activity-hub-lms-integration-proposal.md	blob	22143	631c21a0d31cfbad71ba940f48a26fd5755da07f	100644	2026-03-26 5de85b457b3ceb4c1e35a97d74779493f0b41716
0.OPS/0.9.Inbox/WP-115-seminar-payment-access-scenario.md	blob	23987	f8be7a62bd6d558be68755a508029fbe85b9ef04	100644	2026-03-26 5de85b457b3ceb4c1e35a97d74779493f0b41716
0.OPS/0.9.Inbox/WP-183-crm-billing-architecture-proposal.md	blob	32329	b201e2fa3ee63430588947eb3e3c3f7f4407362b	100644	2026-04-02 c49dbe45d310ba39d63481c925b657661c409bd8
0.OPS/0.9.Inbox/WP-73-aisystant-platform-architecture.md	blob	163789	ef3db6f81e9671bde23449a9b87e1d0053ed196a	100644	2026-04-01 72bef4317b6f471ed182dd56690ffafeae8696a5
0.OPS/0.9.Inbox/WP-73-architect-agenda-next.md	blob	4983	35188ec1f20c7fda51e815873234244deeef1a0f	100644	2026-04-01 0f9c32dbba27b848bde72c5da43a1846931780bb
0.OPS/0.9.Inbox/WP-74-platform-concept-of-use.md	blob	96104	5a87219794449776e83989ffc7d74f6e88ccd061	100644	2026-03-31 8210ecf3062e2e2042dd57308a53a28827ef6512
"0.OPS/0.99.Archive/2025 \320\277\320\273\320\260\320\275\321\213/251227 \320\237\320\276\320\264\320\262\320\265\320\264\320\265\320\275\320\270\320\265 \320\270\321\202\320\276\320\263\320\276\320\262 2025 \320\263\320\276\320\264\320\260 \320\262 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\265 \320\233\320\240.md"	blob	53093	765cb4dfb5fe37a2e0e9bc4cbc6898012eeb05bb	100644	2026-03-31 8210ecf3062e2e2042dd57308a53a28827ef6512
"0.OPS/0.99.Archive/2025 \320\277\320\273\320\260\320\275\321\213/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 \320\275\320\260 \320\264\320\265\320\272\320\260\320\261\321\200\321\214 2025.md"	blob	12717	cb3936995b9b1797f3e907befe1797774463a8f1	100644	2026-03-31 8210ecf3062e2e2042dd57308a53a28827ef6512
0.OPS/0.99.Archive/2026-04-ory-architect-questions.md	blob	4188	b0a08aab7f266c55c773e80ff934a5a92fc11add	100644	2026-04-01 0f9c32dbba27b848bde72c5da43a1846931780bb
0.OPS/0.99.Archive/WP-168-surrealdb-to-neon-migration.md	blob	10044	851db896bd13ab5cc3064b0d8a6452cba2bb60b8	100644	2026-03-28 f53dd99dc656221e51a9890ef40561edae05863f
0.OPS/0.99.Archive/WP-183-crm-billing-research-appendix.md	blob	18469	996752c8239d56c3a9d1db66b329e85de0211274	100644	2026-03-29 00546fbd6b1357da928b06baaa8bd37d69ee75c8
0.OPS/0.99.Archive/WP-73-architect-agenda-2-knowledge-gateway.md	blob	17841	bc4c7b980e9dc233c5b4fbf0289e7d7a1b13272f	100644	2026-04-01 0f9c32dbba27b848bde72c5da43a1846931780bb
0.OPS/0.99.Archive/WP-73-architect-agenda.md	blob	20133	6ea2405f72556fa4ba629e1f5dcddb9412abc20e	100644	2026-03-29 00546fbd6b1357da928b06baaa8bd37d69ee75c8
0.OPS/0.99.Archive/WP-85-bot-neon-log-event.md	blob	17332	5ca32beae6050228d59f731b297a39a9b4ee6a57	100644	2026-03-17 05bc199b367e6d77638527d4dc57de6e15647b30
"0.OPS/0.99.Archive/Workflow \320\224\320\227-\321\207\320\265\320\272\320\265\321\200\320\260 \320\262 n8n 0.9.md"	blob	15809	e07fc91c958cefa905e0ef5948ef8468eabf89d7	100644	2026-03-17 05bc199b367e6d77638527d4dc57de6e15647b30
0.OPS/0.99.Archive/architect-questions-2026-02-20.md	blob	24449	8e9a7ebf55f0b56b83eb056c10098220acfaa181	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\220\320\275\320\260\320\273\320\270\320\267 \321\206\320\265\320\273\320\265\321\201\320\276\320\276\320\261\321\200\320\260\320\267\320\275\320\276\321\201\321\202\320\270 \320\245\320\260\320\261\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\270 0.9.md"	blob	22002	80971b3bfb713f78db467896456c0b8158154780	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\222\320\265\320\264\320\265\320\275\320\270\320\265 \321\200\320\265\321\210\320\265\320\275\320\270\320\271 (ADR) 0.9.md"	blob	23682	d62be689c686ce849f7e6e5ca0de6188349b1bf5	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\230\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\321\217 \320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\276\320\262 \321\207\320\265\321\200\320\265\320\267 OpenAI Apps SDK 0.9.md"	blob	27821	9487074c8dc0197e726819ac15888f7a106427fd	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\232\320\260\320\275\320\276\320\275\320\270\321\207\320\265\321\201\320\272\320\270\320\271 \321\210\320\260\320\261\320\273\320\276\320\275 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 MCP Tools \320\270 Resources.md"	blob	11659	e3813cfc9ef454b462cf5d0923edd5f41d72714d	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\223\320\265\320\275\320\265\321\200\320\260\321\202\320\276\321\200\320\260 \320\270\320\275\321\204\320\276\320\277\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262.md"	blob	34389	b0d493246882dc64c30e18ae3a2ac0463de88eac	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\230\320\275\320\264\320\265\320\272\321\201\320\260\321\202\320\276\321\200\320\260 \320\267\320\275\320\260\320\275\320\270\320\271.md"	blob	30075	d6dc1f13768a3fd68d0b9ccf2a137757794a1f1f	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272\320\260 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203.md"	blob	29633	82f6d392efdb20ec4223787ee865b0a6451e75d6	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\274\320\265\321\202\320\260-\320\274\320\276\320\264\320\265\320\273\320\270 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260.md"	blob	26262	3421f328a70a22f0b0d00beabc123f1cc8a6a73b	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 MCP-\321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	18375	175ea475c0203a79330cc47c9fd8b40588b6d950	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\236\321\202\320\272\321\200\321\213\321\202\321\213\320\265 \320\262\320\276\320\277\321\200\320\276\321\201\321\213 \320\277\320\276 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\265 0.9.md"	blob	8656	7125b7e963f24041ce8010cbeb837b505398afc5	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\237\320\276\320\264\320\272\320\273\321\216\321\207\320\265\320\275\320\270\320\265 MCP \320\272 GPT.md"	blob	11215	0e210178651b83f5c7e3f863250ebb10b7d28591	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207 \320\275\320\260 2026 \320\270 \320\264\320\260\320\273\320\265\320\265 0.9.md"	blob	12932	d4618a971d28f66543add8fd7fea265c4b96ae1a	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\237\321\200\320\265\320\264\320\273\320\276\320\266\320\265\320\275\320\270\320\265 \342\200\224 3-\321\201\320\273\320\276\320\271\320\275\320\260\321\217 \320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260.md"	blob	17221	631626bdd390f65ddc5b7aca6e2ac9a6c3dbf779	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\240\320\265\320\260\320\273\320\270\320\267\320\260\321\206\320\270\321\217 MCP (Model Context Protocol) \320\264\320\273\321\217 \321\201\321\206\320\265\320\275\320\260\321\200\320\270\321\217 \320\267\320\260\320\277\321\200\320\276\321\201\320\260 \320\270\320\275\320\262\320\265\321\201\321\202\320\270\321\200\320\276\320\262\320\260\320\275\320\275\320\276\320\263\320\276 \320\262\321\200\320\265\320\274\320\265\320\275\320\270.md"	blob	14954	fdc6a441685c29310e6b99f8bd5f61f392804bd6	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\240\320\265\320\265\321\201\321\202\321\200 \320\274\320\265\321\202\320\260-\320\274\320\276\320\264\320\265\320\273\320\270 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260.md"	blob	20512	e5d75e2397c86002940798bf7953dd199b5076cc	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\241\321\200\320\260\320\262\320\275\320\265\320\275\320\270\320\265 FSM-\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\321\213 \320\270 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\321\213 \320\264\320\276\321\201\321\202\321\203\320\277\320\260 \320\230\320\230 0.9.md"	blob	23101	f398b1729c6a242fcda9087f350043f7083f20f9	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\264\320\260\320\275\320\275\321\213\321\205 \320\246\320\224 \320\262 Neon \342\200\224 \320\277\321\200\320\265\320\264\320\273\320\276\320\266\320\265\320\275\320\270\320\265 \320\264\320\273\321\217 \320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\320\276\321\200\320\260.md"	blob	51378	15df9427d7b4f1152cdced76c3d134ff3842cfa8	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
"0.OPS/0.99.Archive/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\277\320\260\320\277\320\272\320\270 2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217.md"	blob	20323	2e18d1ecc37296af38c7f8c6dea0bd4539ff12ee	100644	2026-02-24 5881eadeb8f05da2c2f0bc68978b7e74e9981a12
0.OPS/REPOSITORY-REGISTRY.md	blob	16668	60089229d96ad2a09e58630b97a44750e76df7f1	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \321\202\320\265\320\274\321\213/_\320\250\320\260\320\261\320\273\320\276\320\275 \320\260\320\272\321\202\321\203\320\260\320\273\321\214\320\275\320\276\320\271 \321\202\320\265\320\274\321\213.md"	blob	6077	8d7f9f6f35af2a70f3cd3155dcb5fd2f5f2f2b6a	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\222\320\270\320\264\320\265\320\275\320\270\320\265 \320\270 \320\276\321\202\320\262\320\265\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	19144	57497d2502c0e92e4a61c23b12e15fc2e93a6fc4	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213 \320\270 \320\262\321\213\320\267\320\276\320\262\321\213 \320\274\320\270\321\200\320\260 1.1.md"	blob	13901	7c8c015803c69223feae16a16d9e950655a2d09a	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\321\217 1.1.md"	blob	540	a56abfed7ef9f798f542c96debcabd0218d268e0	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/JTBD-\320\272\320\260\321\200\321\202\321\213 \321\201\320\265\320\263\320\274\320\265\320\275\321\202\320\276\320\262 1.1.md"	blob	742	9b5303ea9a0069b948a5f9c7ceae4662cc45a836	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	528	b5a1dac835fcc1fb709226802c06274c8ab0a71f	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	536	c447cb6c660402d32bdb87e425953a2003896e85	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270 1.1.md"	blob	733	53f7e93a7eeb450c12d77cf1ba641b4671e13cdb	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\222\320\276\321\200\320\276\320\275\320\272\320\260 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	e35b1a806f6da82adc12b0795988a21daccd5680	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\230\321\201\321\202\320\276\321\200\320\270\320\270 \321\203\321\201\320\277\320\265\321\205\320\260 1.1.md"	blob	512	4f8326741bb1c04c7f6b0ff69c0e03988298af9c	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	5dd33076cbb8744c643a1bf59f0d676cf9cfa666	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	520	59d88087620b19d1a41a24b7cf33c759481150f8	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. Promotion-Content/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	40151	d634b28584c18f410af2fe7e30439b07a6b6fb8f	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. Promotion-Content/\320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\320\265 \320\274\320\260\321\202\320\265\321\200\320\270\320\260\320\273\321\213 1.1.md"	blob	9255	c99931049a6d0f3a0cf51cf50027ea1ba7a7eee7	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.5. Outbound-Practice/\320\234\320\265\321\202\320\276\320\264\320\276\320\273\320\276\320\263\320\270\321\217 Outbound 1.1.md"	blob	23754	420e10119bcb45af593f81f482c7da990b47f1f0	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.5. Outbound-Practice/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 \320\277\320\276 Outbound 1.1.md"	blob	20025	33318a962c850e1533dd11b37f93bfe8688a077c	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.5. Outbound-Practice/\320\240\320\260\320\261\320\276\321\207\320\270\320\265 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\321\213/.gitkeep"	blob	731	d95a6f8c6bd8564559831585120c5f27a9bbf7fc	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.5. Outbound-Practice/\320\240\320\260\320\261\320\276\321\207\320\270\320\265 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\321\213/\320\237\321\200\320\276\321\206\320\265\320\264\321\203\321\200\320\260 \320\267\320\260\320\277\321\203\321\201\320\272\320\260 \320\234\320\260\321\200\320\260\321\204\320\276\320\275\320\260 2.0.md"	blob	18544	7f28998394e9b887aec079718c9b66f38b94b304	100644	2026-03-22 3c92e740c3e03fb5881472d576f8c9f94cdec3e6
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/01-seminars-overview.md	blob	11777	a44744e3a8d32f41b05f3f9722c5297d9f05ad2c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/1.1.6.2. AI-Exocortex-Seminar/01-seminar-structure.md	blob	26153	146d31adb139e11570b6f08b12bc65414daf238f	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/1.1.6.2. AI-Exocortex-Seminar/02-seminar-presentation.md	blob	54704	69ac09d2a141258f4080d55a93f96084ba9c4792	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/01-seminar-description.md"	blob	38767	67d89995bdccecfb57457b54a354b0df146cdfa7	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/02-seminar-presentation.md"	blob	72806	b013c52abc6af56b0c501ee113989314fa41a905	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/03-presentation-napkin-v3.md"	blob	20915	1e6f83d6207c59086e6613ed4b2c9a9cb7e6e258	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/04-presentation-marp.md"	blob	26035	13e878a1ba3615c8c8fec84edab116bce2a574d0	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/04-presentation-marp.pdf"	blob	250869	297ed7ac5b70de54538288cf893be34c1d75cb96	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/05-template-mini-contour.md"	blob	6968	f229c43b9a8cabeb8b3b623c01224771890770c9	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/05-template-mini-contour.pdf"	blob	126001	40a356191e6778c18b25ee405ace6b83c8cc17f4	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/06-cheatsheet-5-patches.md"	blob	8171	b0b3e017717e4d23e95bdf688774eae980b2b3de	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/06-cheatsheet-5-patches.pdf"	blob	107720	7384bbb6e3c4a861ff587ae50fa6f3af8d74f83e	100644	2026-03-25 08fd2f7702e83ebc77be74722a3c3639b71a329b
